,drug,smiles
32,Agar,OCC1OC(OC2C(OC3OCC(OC4C(CO)OC(O)C(O)C4O)OC(CO)C3O)OC(O)C(O)C2O)COC(OC2OC(O)C(O)C(O)C2O)C1O
33,Gellan Gum,CC1C(OC2C(OC3C(OC4C(OCC5C(OC6C(OC7C(OC8C(CO)OC(O)C(O)C8O)OC(C(=O)O)C(O)C7O)OC(CO)C(O)C6O)OC(O)C5O)OC(O)C(O)C4O)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)OC(O)C1O
34,Gum Arabic,OCC1OC(O)C(O)C(C2OC(O)C(O)C(O)C2OC2OC(O)C(O)C(C3OC(O)C(O)C(O)C3OC3OC(O)C(O)C(C4OC(O)C(O)C(O)C4O)OC3CO)OC2CO)OC1CO
35,Xanthan Gum,OCC1OC(COC2C(OC3C(OC4C(COC5C(OC6C(CO)OC(O)C(O)C6O)OC(CO)C(O)C5O)OC(CO)C(O)C4O)OC(O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O
36,Chitosan,NCC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1NCC1OC(CO)C(O)C(O)C1O
37,Monoolein,CCCCCCCC=CCCCCCCCC(=O)OCC(O)CO
38,Monostearin,CCCCCCCCCCCCCCCCC(=O)OCC(O)CO
39,PC8,CCCCCCCCC(=O)OC(COC(=O)CCCCCCC)COP(=O)(O)OCC[N+](C)(C)C
40,PC10,CCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCC)COP(=O)(O)OCC[N+](C)(C)C
41,Methylated Cyclodextrin,COC1C(O)C2OC3C4OC5C6OC7CC(C6OC)C(C5OC)C(C4OC)C(C3OC)C(C2OC)C1O7
