drugs,smiles,labels,clean_smiles_pH,clean_smiles_neu,clean_smiles_pH_valid,clean_smiles_neu_valid
Raltegravir Potassium,[K+].CN1C(=O)C([O-])=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1,True,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c([O-])c(=O)n2C)o1,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1,0,0
Edoxaban Tosylate,O.CC1=CC=C(C=C1)S(O)(=O)=O.CN1CCC2=C(C1)SC(=N2)C(=O)N[C@@H]1C[C@H](CC[C@@H]1NC(=O)C(=O)NC1=NC=C(Cl)C=C1)C(=O)N(C)C,True,C[NH+]1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,0,0
Ranolazine,COC1=CC=CC=C1OCC(O)CN1CCN(CC1)CC(=O)NC1=C(C)C=CC=C1C,True,COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0,0
Olodaterol Hydrochloride,Cl.COC1=CC=C(CC(C)(C)NC[C@H](O)C2=C3OCC(=O)NC3=CC(O)=C2)C=C1,True,COc1ccc(CC(C)(C)[NH2+]C[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,COc1ccc(CC(C)(C)NC[C@H](O)c2cc(O)cc3c2OCC(=O)N3)cc1,0,0
Nifurtimox,CC1CS(=O)(=O)CCN1\N=C\C1=CC=C(O1)N(=O)=O,False,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,0,0
Tazemetostat Hydrobromide,Br.CCN(C1CCOCC1)C1=C(C)C(=CC(=C1)C1=CC=C(CN2CCOCC2)C=C1)C(=O)NCC1=C(C)C=C(C)NC1=O,True,CCN(c1cc(c2ccc(C[NH+]3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,0,0
Abametapir,CC1=CC=C(N=C1)C1=NC=C(C)C=C1,False,Cc1ccc(c2ccc(C)cn2)nc1,Cc1ccc(-c2ccc(C)cn2)nc1,0,0
Rifamycin,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C)C(O)=C4C(O)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C=C(O)C4=C3C2=O,True,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)/C,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,0
Tenapanor Hydrochloride,Cl.CN1C[C@@H](C2=CC(=CC=C2)S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)C2=CC=CC(=C2)[C@@H]2CN(C)CC3=C2C=C(Cl)C=C3Cl)C2=C(C1)C(Cl)=CC(Cl)=C2,True,C[NH+]1Cc2c(Cl)cc(Cl)cc2[C@H](c2cccc(S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)c3cccc([C@@H]4C[NH+](C)Cc5c(Cl)cc(Cl)cc45)c3)c2)C1,CN1Cc2c(Cl)cc(Cl)cc2[C@H](c2cccc(S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)c3cccc([C@@H]4CN(C)Cc5c(Cl)cc(Cl)cc54)c3)c2)C1,0,0
Amisulpride,CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC,True,CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0,0
Fedratinib Hydrochloride,Cl.CC1=CN=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1NC1=CC(=CC=C1)S(=O)(=O)NC(C)(C)C,True,Cc1cnc(Nc2ccc(OCC[NH+]3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,0,0
Eliglustat Tartrate,O[C@H]([C@@H](O)C(O)=O)C(O)=O.CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,True,CCCCCCCC(=O)N[C@H](C[NH+]1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2,0,0
Prucalopride Succinate,OC(=O)CCC(O)=O.COCCCN1CCC(CC1)NC(=O)C1=CC(Cl)=C(N)C2=C1OCC2,True,COCCC[NH+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0,0
Apremilast,CCOC1=C(OC)C=CC(=C1)[C@@H](CS(C)(=O)=O)N1C(=O)C2=CC=CC(NC(C)=O)=C2C1=O,True,CCOc1cc([C@@H](CS(=O)(=O)C)N2C(=O)c3cccc(NC(=O)C)c3C2=O)ccc1OC,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,0,0
Elvitegravir,COC1=CC2=C(C=C1CC1=CC=CC(Cl)=C1F)C(=O)C(=CN2[C@H](CO)C(C)C)C(O)=O,True,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)[O-])cn2[C@H](CO)C(C)C,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2[C@H](CO)C(C)C,0,0
Eluxadoline,COC1=C(C=C(CN([C@@H](C)C2=NC(=CN2)C2=CC=CC=C2)C(=O)[C@@H](N)CC2=C(C)C=C(C=C2C)C(N)=O)C=C1)C(O)=O,True,COc1ccc(CN(C(=O)[C@@H]([NH3+])Cc2c(C)cc(C(=O)N)cc2C)[C@@H](C)c2nc(c3ccccc3)c[nH]2)cc1C(=O)[O-],COc1ccc(CN(C(=O)[C@@H](N)Cc2c(C)cc(C(N)=O)cc2C)[C@@H](C)c2nc(-c3ccccc3)c[nH]2)cc1C(=O)O,0,0
Eravacycline dihydrochloride,Cl.[H][C@@]12CC3=C(F)C=C(NC(=O)CN4CCCC4)C(O)=C3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2,True,C[NH+](C)[C@@H]1C(=C(C(=O)N)C(=O)[C@@]2(O)C(=C3C(=O)c4c(O)c(NC(=O)C[NH+]5CCCC5)cc(F)c4C[C@H]3C[C@@H]12)[O-])[O-],CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,0,0
Omacetaxine Mepesuccinate,[H][C@@]12C(OC(=O)[C@@](O)(CCCC(C)(C)O)CC(=O)OC)C(OC)=C[C@@]11CCCN1CCC1=CC3=C(OCO3)C=C21,True,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)OC1C(=C[C@]23CCC[NH+]2CCc2cc4c(cc2[C@H]13)OCO4)OC,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)OC1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,0,0
Ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,True,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0,0
Amprenavir,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,True,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,0,0
Indinavir Sulfate,OS(O)(=O)=O.CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H]1[C@H](O)CC2=C1C=CC=C2)CC1=CC=CN=C1,True,CC(C)(C)NC(=O)[C@@H]1C[NH+](Cc2cccnc2)CC[NH+]1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0,0
Darifenacin Hydrobromide,Br.NC(=O)C([C@@H]1CCN(CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1,True,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CC[NH+](CCc2ccc3c(c2)CCO3)C1,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0,0
Zidovudine,CC1=CN([C@H]2C[C@H](N=N#N)[C@@H](CO)O2)C(=O)NC1=O,True,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0,0
Lamivudine,NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,True,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,0,0
Avanafil,COC1=CC=C(CNC2=NC(=NC=C2C(=O)NCC2=NC=CC=N2)N2CCC[C@H]2CO)C=C1Cl,False,COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0,0
Quinidine Gluconate,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O.[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,True,C=C[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0
Pitavastatin Sodium,[Na+].O[C@H](C[C@H](O)\C=C\C1=C(C2=CC=C(F)C=C2)C2=C(C=CC=C2)N=C1C1CC1)CC([O-])=O,False,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1c1ccc(F)cc1,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0,0
Atorvastatin Calcium,[Ca++].CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(C2=CC=CC=C2)=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1,True,CC(C)c1c(C(=O)Nc2ccccc2)c(c2ccccc2)c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,0,0
Minoxidil,NC1=CC(=NC(N)=N1=O)N1CCCCC1,True,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0,0
Labetalol Hydrochloride,Cl.CC(CCC1=CC=CC=C1)NCC(O)C1=CC=C(O)C(=C1)C(N)=O,True,CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(=O)N)c1,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0,0
Repaglinide,CCOC1=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=CC=C1C(O)=O,True,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)[O-],CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0,0
Simvastatin,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,True,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0,0
