smiles,label
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC12C,False
CON=C1CC2(CC3CC(CC=C(C)CC(C)C=CC=C4COC5C(O)C(=CC(C(=O)O3)C45O)C)O2)OC(C(=CC(C)C)C)C1C,True
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,False
CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(=O)N)c1,True
CC[NH+](CCCl)CCNc1c2ccccc2nc2ccc(OC)cc12,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(O)C(O)C(C)O1,True
CC(=O)OCC1OC(n2c3c(cc(C#N)c2=S)CCCCCC3)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C,False
COC1C(OC(=O)C)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C([NH+](C)C)C1O,False
COc1ccccc1COc1ccccc1CCc1ccccc1,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC([NH3+])C(O)C(C)O1,True
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,True
C[NH+]1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)[O-])cn2C1CC1,True
CN(C)c1ccc(C=c2c3ccccc3n3c2cc(c2ccc(Cl)cc2)[n+]3C)cc1,True
NC(=O)Nc1ccccc1C(=O)c1ccccc1,False
CCCCCCCCCC=C1CCC(C[NH+]2CCOCC2)C1=O,False
CC(C)[NH2+]CC(O)COc1cccc2ccccc12,False
c1cc(Cn2cnc3ccccc23)cc(C2=NNN=[N-]2)c1,False
CCc1c2c(-c3cc4c(c(=O)n3C2)COC(=O)C4(O)CC)nc2ccc(OC(=O)N3CCC([NH+]4CCCCC4)CC3)cc12,True
COC(=O)C=C(C)[O-]P(=O)(OC)OC,False
CC(CCC(=O)NCCC[N+](C)(C)CCCS(=O)(=O)[O-])C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,False
O=C([O-])c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,False
COc1ccc(C[NH2+]CC[NH+](CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)Cc2ccc(OC)c(OC)c2)cc1OC,True
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,False
Clc1cccc(Cl)c1NC1=[NH+]CCN1,False
Fc1ccc(C2CC[NH2+]CC2COc2ccc3c(c2)OCO3)cc1,False
COc1ccc2c(c1)C(CCC[NH+]1CCc3cc(OC)c(OC)cc3C1)CCC2,True
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(=O)(=O)C)ccc3[nH]2)CC1,True
O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]1CCN(c2ncccn2)CC1,False
C=CC(=O)N1CC(=Cc2ccc(Cl)cc2)C(=O)C(=Cc2ccc(Cl)cc2)C1,False
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,True
C[NH+]1CC[NH+](CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1,True
Cc1c2ccc3ccccc3c2c[n+]2ccccc12,True
CC(C)(C)NC(=O)C1C[NH+](Cc2cc3ccccc3o2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,True
COc1ccc2c(c1)CCC=C2CCC[NH+]1CCc2cc(OC)c(OC)cc2C1,True
CC(OC1OCC[NH+](Cc2nc(=O)[nH][nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,True
CCNc1nc(Cl)nc(NC(C)C)n1,False
COC(=O)C([NH3+])CS,False
CCn1nc(Cc2ccccc2)cc1C1CC[NH+](CC2CC([NH+](C)C(C(=O)[O-])C(C)C)CC2c2cccc(F)c2)CC1,True
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,True
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,True
COc1cc2c(-c3ccc(SC)c(=O)cc3C(NC(=O)C)CC2)c(OC(=O)C)c1OC(=O)C,True
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH2+]1)C2O5,True
CC(=CC=CC=C(C)C=CC=C(C)C(=O)OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C=CC=C(C)C(=O)OC1CC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,True
CN1C(=O)C(NC(=O)c2cc3ccccc3[nH]2)N=C(c2ccccc2)c2ccccc12,False
O=c1cc(c2ccccc2)oc2ccccc12,False
[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],False
COc1cc2c3c(-c4cc5c(cc4C3=O)OCO5)n(C)c(=O)c2cc1OC,False
O=C(C=Cc1ccc(O)cc1)CC(=O)C=Cc1ccc(O)cc1,False
C[N+]1(C)CC(=CC=Cc2ccccc2)C(=O)C(=CC=Cc2ccccc2)C1,True
COc1cc(C=Cc2ccc(C)cc2)cc(OC)c1OC,False
N#Cc1c2-c3c(CCc2c(c2cccs2)n(C2OC(CO)C(O)C(O)C2O)c1=S)cccc3,False
CC12CCC(=O)C=C1C(O)CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,True
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CC[NH+](C)CC1,False
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,False
O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(c2ccc(O)cc2)sc2cc(O)ccc12,True
CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,True
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,False
CC(=O)OC1CC(C)(C)C(=C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C(=O)CC23OC2(C)CC(O)CC3(C)C)C)C)C(C)(O)C1,True
CN(C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,True
CCCCCCCCCCCCCCCCCC[NH+](C)CC(COP(=O)([O-])OCC[N+](C)(C)C)OC,False
CCC(C(=O)N)N1CCCC1=O,False
CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,False
CC(=O)OCOC(=O)C[NH+](CC(=O)OCOC(=O)C)Cc1cc2c(cc1OC(=O)C)Oc1cc(OC(=O)C)c(C[NH+](CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C)cc1C12OC(=O)c2ccccc12,True
CCCCC(C)C(OC(=O)CC(CC(=O)[O-])C(=O)[O-])C(CC(C)CC(O)CCCCC(O)CC(O)C(C)[NH3+])OC(=O)CC(CC(=O)[O-])C(=O)[O-],False
O=P1(N(CCCl)CCCl)NCCCO1,False
C[NH2+]CCC=C1c2ccccc2CCc2ccccc12,False
[NH2+]=C(N)NC(=O)Cc1c(Cl)cccc1Cl,False
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC12C,True
O=C(NCC[NH+]1CCN(c2cccc3c2OCC(CO)O3)CC1)c1ccc(F)cc1,True
CCCCCCCCCC=CCCC=CC(O)C([NH3+])CO,True
CC(C)C(=O)OCC(=O)C12OC(C3CCCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,True
C[NH+]1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,True
COc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,True
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,False
CC(=CC(=O)OC1C2C(=CC(O)C(=O)C2(C)C2C3(O)OCC42C(CC(=O)OC14)C(C)C3O)C)C,True
C[NH+]1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC12,False
C[NH+](C)CCC(c1ccccc1)c1ccccn1,False
C[NH2+]CCC(Oc1ccccc1C)c1ccccc1,True
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)[O-],True
C(=NNC1=[NH+]CCN1)c1c2ccccc2c(C=NNC2=[NH+]CCN2)c2ccccc12,True
CS(=O)(=O)N1CC[NH+](C2C[NH+](CCC3(c4ccc(Cl)c(Cl)c4)CCC(=O)N(CC4CC4)C3)C2)CC1,True
COc1ccc(C2C(=C(c3ccccc3)N(C3OC(COC(=O)C)C(OC(=O)C)C(OC(=O)C)C3OC(=O)C)C(=S)C2C#N)C(=O)C)cc1,False
FC(F)(F)c1ccc(N2CC[NH2+]CC2)nc1Cl,True
COc1ccc(CC[NH+](C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,True
CCC(=C(c1ccc(OCC[NH+](C)C)cc1)c1cccc(O)c1)c1ccccc1,True
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,False
C[NH+](C)CCNC(=O)c1ccc2c3c(-c4ccccc4Nc13)nn2CC[NH+](C)C,True
S=C1C(=[NH+]c2ccccc2)N(c2ccccc2)C(=[N+]=c2ccccn2Cc2ccccc2)N1c1ccccc1,False
COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,True
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,False
CCCCCC(=O)NC(c1ccccc1)C(O)C(=O)OC1CC2(O)C(OC(=O)c3ccccc3)C3C4(OC(=O)C)COC4CC(OC4OCC(O)C(O)C4O)C3(C)C(=O)C(O)C(=C1C)C2(C)C,True
CC1(C)CCC(=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NC(CC[NH+]5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1)c1ccc(Cl)cc1,True
C=C1C(C)C2C(Cc3ccccc3)NC(=O)C32C(OC(=O)C)C=CC(C)(O)C(=O)C(C)CC=CC3C1O,False
CC(=O)OCC1OC(n2c(C)c(C(=O)C)c(c3ccco3)c(C#N)c2=S)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C,False
COc1cc(OC)cc(c2cc(=O)c3cc4c(cc3[nH]2)OCO4)c1,False
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,True
C[NH+](C)CCOC(C)(c1ccccc1)c1ccccn1,False
C[NH+](C)CCC(CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](Cc4ccccc4c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],True
CCOC(=O)c1ncn2-c3c(C(=O)N(Cc12)C)cc(F)cc3,False
CC(=O)CCCC(C)C1OC(C2(C)CCC(=O)O2)CC2C(CSc3ccccc3)C(=O)OC12,False
CNC(=C[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,False
Cc1ccc(C(=CC[NH+]2CCCC2)c2cccc(C=CC(=O)N3CCCC3)n2)cc1,True
Cn1cc(C(=O)C2CCc3nc[nH]c3C2)c2ccccc12,True
O=C(C=Cc1ccc(O)c(O)c1)c1ccc(O)cc1O,False
COc1ccc2cc3-c4c(CC[n+]3cc2c1OC)cc1c(c4)OCO1,True
CSCCC(C(=O)N)N(C)C(=O)C(Cc1ccccc1)NC(=O)CNC(=O)C(C)NC(=O)C([NH3+])Cc1ccc(O)cc1,True
CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4[NH+](C)C3)(C(C)C)C(=O)N12,False
C=C1C(C)C2C(Cc3ccccc3)NC(=O)C32OC(=O)CCC(O)CCCC(C)CC=CC3C1O,True
COc1cc(C2c3cc4c(cc3C([NH+](C)C)C3COC(=O)C23)OCO4)cc(OC)c1OC,False
COc1cc2nc(N3CCN(C(=O)c4ccc(N=[N+]=[N-])c(I)c4)CC3)nc(N)c2cc1OC,True
N#Cc1cc2c(n(C3OC(CO)C(O)C(O)C3O)c1=S)CCCCCC2,False
O=c1c(Cc2ccccc2)nc2-n1cc([nH]c2Cc1ccccc1)c1ccc(O)cc1,True
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2F)CC(C)[NH2+]1,True
COC(=O)C12OCC34C(CC5C(C)C(=O)C(=O)CC5(C)C3C(O)C1O)OC(=O)C(OC(=O)C=C(C)C(C)C)C24,True
CC(C)c1oc(=O)cc2c1C(O)C1OC(=O)C3(C)C(O)C4OC4C2(C)C13,True
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,True
C[NH+]1CCN(C2=[NH+]c3cc(Cl)ccc3Nc3ccccc23)CC1,False
CC(=O)Nc1cc2c3c(cccc3c1)C(=O)N(CC[NH+](C)C)C2=O,False
CCOc1cc2c(cc1O)CCC1C2CCC2(C)C([NH3+])CCC12,False
Cc1ccc(C(=CC[NH+]2CCCC2)c2cccc(C=CC(=O)OC(C)C)n2)cc1,False
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,False
Cc1nc(N)ccc1CNC(=O)Cn1c(C)cnc(NCCc2ccccc2)c1=O,True
CCCCCCCCCCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,True
COC1C(O)CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC1C,True
COC1CC(OC2C(C)OC(OC3C(=CCC4CC(CC5(C=CC(C)C(C6CCCCC6)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)C)CC2OC)OC(C)C1O,True
CC(=O)OC1C(=O)C2(C)C(OC(=O)CCC(=O)[O-])CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(OC(=O)CCC(=O)[O-])C(NC(=O)c3ccccc3)c3ccccc3)C(=C1C2(C)C)C,True
O=c1[nH]c(=O)n(C2OC(CO)C(O)C2O)cc1F,False
COc1ccc2c(=O)c(c3cc(OC)c(OC)cc3OC)coc2c1,False
S=C=NCCc1ccccc1,False
Nc1nc(N)nc(N)n1,False
CC(=O)OCOC(=O)CCc1cc2c(cc1OCOC(=O)C)Oc1cc(OCOC(=O)C)c(CCC(=O)OCOC(=O)C)cc1C12OC(=O)c2cc(C(=O)OCOC(=O)C)ccc12,False
CC(NC(=O)C([NH3+])Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)C(Cc1ccccc1)C(=O)NCCO,True
CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,True
CC1(C)SC2C(NC(=O)C([NH3+])c3ccc(O)cc3)C(=O)N2C1C(=O)[O-],True
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCC[NH2+]1,True
CC1(C)SSC(C)(C)C(NC(=O)C([NH3+])Cc2ccc(O)cc2)C(=O)NCC(=O)NC(Cc2ccccc2)C(=O)NC1C(=O)[O-],True
COc1ccc(CC(C=O)NC(=O)C(NC(=O)C(Cc2ccc(OC)cc2)NC(=O)Cc2cccc3ccccc23)C(C)C)cc1,True
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CC[NH+](C)CC5)c(O)c4c3C2=O)NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C1C)C,True
CCOC(=O)C1C(=NC(=C(C(=O)OCCNC(=O)c2ccc(N=[N+]=[N-])cc2)C1c1ccccc1C(F)(F)F)C)C,True
CC(C)(C)[NH2+]CC(O)COc1ccccc1C#N,True
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)[O-])C12,True
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,False
COc1ccc2c3c([nH]c2c1)C1CC2C(CC(O)C(OC)C2C(=O)[O-])C[NH+]1CC3,False
COc1cc(C(C#N)(CCC[NH+](C)CCc2cccc(N=[N+]=[N-])c2)C(C)C)cc(OC)c1OC,True
CC1C=CC=CC=CC=CC=CCCC=CC(OC2OC(C)C(O)C([NH3+])C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1C)CC(O)C2C(=O)[O-],True
COCOc1ccc2c(c1)C1OC(=O)OC31CCC(=C(CO2)C3(C)C)C,True
COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1OCC(=O)[O-],False
COc1cc2c(cc1OC)C[NH+](CCCC1CCCc3cc(OC)c(OC)cc13)CC2,True
COc1ccc(Cc2c(c3ccc(C)cc3)n[nH]c(=O)c2c2c(c3ccccc3)[nH]n(c3ccccc3)c2=O)cc1,False
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,False
Cc1cc2c(c3c1c1ccccc1n3C)C(=O)C=CC2=O,False
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,False
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NC#N,True
CNC(=C[N+](=O)[O-])NCCSCc1csc(C[NH+](C)C)n1,True
COc1ccc(Cc2cc(OC)c(OC)c(OC)c2)cc1O,False
C[NH2+]C1(c2ccccc2Cl)CCCCC1=O,False
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,False
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,False
CCC1C[NH+]2CCc3cc(OC)c(OC)cc3C2CC1CC1[NH2+]CCc2cc(OC)c(OC)cc12,True
COc1cc(C#CC(=O)OC2CCC([NH+](C)C3CCC(OC(=O)c4cc(OC)c(OC)c(OC)c4)CC3)CC2)cc(OC)c1OC,True
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(c4ccc(Cl)cc4)cc23)c1F,True
Cc1ccc(NC(=O)c2ccc(C[NH+]3CC[NH+](C)CC3)cc2)cc1Nc1nccc(c2cccnc2)n1,True
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC(n2cc(CCCCO)nn2)C(O)C(C)O1,False
CCOC(=O)CNC(=O)N(CC)C12CC3CC(CC(C3)C1)C2,False
CC1C(c2ccc3c(c2)OCO3)c2cc3c(cc2OC1[NH+]1CCOCC1)OCO3,False
COCC(C#N)[NH2+]C1CC(OC2CC(O)(C(=O)CO)Cc3c(O)c4c(c(O)c23)C(=O)c2c(OC)cccc2C4=O)OC(C)C1O,True
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,False
CN(N=Cc1cccc2cccnc12)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],False
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,False
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NNC(=O)c1ccccc1,True
O=C1c2cccc(NCC[NH2+]CCO)c2C(=O)c2cccc(NCC[NH2+]CCO)c12,True
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,True
CC=C(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,False
CC1C(=O)C(C)C(c2ccccc2)[NH+](C)C1c1ccccc1,False
CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,True
Cc1cc2c(s1)Nc1ccccc1[NH+]=C2N1CC[NH+](C)CC1,True
C[n+]1c2ccccc2n2c3ccccc3c(NCCC[NH+]3CCOCC3)c(C#N)c12,True
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,False
Clc1ccc(c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,True
O=C(Nc1ccc(OCCO)c(F)c1)c1c[nH]c2c1C(=O)CCC2,True
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CC[NH+]3CC2CC2)C1O5,False
CC(=O)OC1=CC(n2cc(F)c(=O)[nH]c2=O)OC(C)C1=O,False
Cc1cccc(C)c1OCC(C)[NH3+],False
CCC12C=CC[NH+]3CCC4(c5cc(C6(C(=O)OC)CC7C[NH+](CCc8c6[nH]c6ccccc86)CC6CCCC76)c(OC)cc5N(C)C4C(O)(C(=O)OC)C1OC(=O)C)C23,True
COc1ccc2c(c1)CCCC2CCC[NH+]1CCc2cc(OC)c(OC)cc2C1,True
CC([NH2+]C(C)(C)C)C(O)c1cccc(Cl)c1,True
Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(=NC2)c1ccccc1Cl,True
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,False
O=C1c2ccccc2C(=O)c2c1ccc1conc21,False
CCCCCCCCCCCCCC=CC(O)C([NH3+])CO,False
COC(=O)C1=C(C)NC(=C(C(=O)OC(C)C)C1c1cccc2nonc12)C,False
O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,True
CCC1C[NH+]2CCc3cc(OC)c(OC)cc3C2CC1CC1[NH2+]CCc2cc(O)c(OC)cc12,True
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]C(C)C3)c(F)c12,False
CC(=O)OC1Cc2ccccc2N(C(=O)N)c2ccccc12,True
OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,False
OC(CC[NH+]1CCCC1)(c1ccccc1)C1CCCCC1,False
Cc1c2ccn(CC[NH+]3CCCCC3)cc2c(C)c2c1[nH+]c1ccc(O)cc21,True
